kind,date,mode_price
だいこん,20221101,1212.9765800253822
だいこん,20221102,1212.9765800253822
だいこん,20221104,1212.9765800253822
だいこん,20221105,1212.9765800253822
だいこん,20221107,1212.9765800253822
だいこん,20221108,1212.9765800253822
だいこん,20221110,1212.9765800253822
だいこん,20221111,1212.9765800253822
だいこん,20221112,1212.9765800253822
だいこん,20221114,1212.9765800253822
だいこん,20221115,1212.9765800253822
だいこん,20221117,1212.9765800253822
だいこん,20221118,1212.9765800253822
だいこん,20221119,1212.9765800253822
だいこん,20221121,1212.9765800253822
だいこん,20221122,1212.9765800253822
だいこん,20221124,1212.9765800253822
だいこん,20221125,1212.9765800253822
だいこん,20221126,1212.9765800253822
だいこん,20221128,1212.9765800253822
だいこん,20221129,1212.9765800253822
にんじん,20221101,1563.7435295242803
にんじん,20221102,1563.7435295242803
にんじん,20221104,1563.7435295242803
にんじん,20221105,1563.7435295242803
にんじん,20221107,1563.7435295242803
にんじん,20221108,1563.7435295242803
にんじん,20221110,1563.7435295242803
にんじん,20221111,1563.7435295242803
にんじん,20221112,1563.7435295242803
にんじん,20221114,1563.7435295242803
にんじん,20221115,1563.7435295242803
にんじん,20221117,1563.7435295242803
にんじん,20221118,1563.7435295242803
にんじん,20221119,1563.7435295242803
にんじん,20221121,1563.7435295242803
にんじん,20221122,1563.7435295242803
にんじん,20221124,1563.7435295242803
にんじん,20221125,1563.7435295242803
にんじん,20221126,1563.7435295242803
にんじん,20221128,1563.7435295242803
にんじん,20221129,1563.7435295242803
キャベツ,20221101,714.7126808134459
キャベツ,20221102,714.7126808134459
キャベツ,20221104,714.7126808134459
キャベツ,20221105,714.7126808134459
キャベツ,20221107,714.7126808134459
キャベツ,20221108,714.7126808134459
キャベツ,20221110,714.7126808134459
キャベツ,20221111,714.7126808134459
キャベツ,20221112,714.7126808134459
キャベツ,20221114,714.7126808134459
キャベツ,20221115,714.7126808134459
キャベツ,20221117,714.7126808134459
キャベツ,20221118,714.7126808134459
キャベツ,20221119,714.7126808134459
キャベツ,20221121,714.7126808134459
キャベツ,20221122,714.7126808134459
キャベツ,20221124,714.7126808134459
キャベツ,20221125,714.7126808134459
キャベツ,20221126,714.7126808134459
キャベツ,20221128,714.7126808134459
キャベツ,20221129,714.7126808134459
レタス,20221101,2070.5046950277037
レタス,20221102,2070.5046950277037
レタス,20221104,2070.5046950277037
レタス,20221105,2070.5046950277037
レタス,20221107,2070.5046950277037
レタス,20221108,2070.5046950277037
レタス,20221110,2070.5046950277037
レタス,20221111,2070.5046950277037
レタス,20221112,2070.5046950277037
レタス,20221114,2070.5046950277037
レタス,20221115,2070.5046950277037
レタス,20221117,2070.5046950277037
レタス,20221118,2070.5046950277037
レタス,20221119,2070.5046950277037
レタス,20221121,2070.5046950277037
レタス,20221122,2070.5046950277037
レタス,20221124,2070.5046950277037
レタス,20221125,2070.5046950277037
レタス,20221126,2070.5046950277037
レタス,20221128,2070.5046950277037
レタス,20221129,2070.5046950277037
はくさい,20221101,563.2098150250984
はくさい,20221102,563.2098150250984
はくさい,20221104,563.2098150250984
はくさい,20221105,563.2098150250984
はくさい,20221107,563.2098150250984
はくさい,20221108,563.2098150250984
はくさい,20221110,563.2098150250984
はくさい,20221111,563.2098150250984
はくさい,20221112,563.2098150250984
はくさい,20221114,563.2098150250984
はくさい,20221115,563.2098150250984
はくさい,20221117,563.2098150250984
はくさい,20221118,563.2098150250984
はくさい,20221119,563.2098150250984
はくさい,20221121,563.2098150250984
はくさい,20221122,563.2098150250984
はくさい,20221124,563.2098150250984
はくさい,20221125,563.2098150250984
はくさい,20221126,563.2098150250984
はくさい,20221128,563.2098150250984
はくさい,20221129,563.2098150250984
ほうれんそう,20221101,108.34987790138537
ほうれんそう,20221102,108.34987790138537
ほうれんそう,20221104,108.34987790138537
ほうれんそう,20221105,108.34987790138537
ほうれんそう,20221107,108.34987790138537
ほうれんそう,20221108,108.34987790138537
ほうれんそう,20221110,108.34987790138537
ほうれんそう,20221111,108.34987790138537
ほうれんそう,20221112,108.34987790138537
ほうれんそう,20221114,108.34987790138537
ほうれんそう,20221115,108.34987790138537
ほうれんそう,20221117,108.34987790138537
ほうれんそう,20221118,108.34987790138537
ほうれんそう,20221119,108.34987790138537
ほうれんそう,20221121,108.34987790138537
ほうれんそう,20221122,108.34987790138537
ほうれんそう,20221124,108.34987790138537
ほうれんそう,20221125,108.34987790138537
ほうれんそう,20221126,108.34987790138537
ほうれんそう,20221128,108.34987790138537
ほうれんそう,20221129,108.34987790138537
ねぎ,20221101,1563.0725883737548
ねぎ,20221102,1563.0725883737548
ねぎ,20221104,1563.0725883737548
ねぎ,20221105,1563.0725883737548
ねぎ,20221107,1563.0725883737548
ねぎ,20221108,1563.0725883737548
ねぎ,20221110,1563.0725883737548
ねぎ,20221111,1563.0725883737548
ねぎ,20221112,1563.0725883737548
ねぎ,20221114,1563.0725883737548
ねぎ,20221115,1563.0725883737548
ねぎ,20221117,1563.0725883737548
ねぎ,20221118,1563.0725883737548
ねぎ,20221119,1563.0725883737548
ねぎ,20221121,1563.0725883737548
ねぎ,20221122,1563.0725883737548
ねぎ,20221124,1563.0725883737548
ねぎ,20221125,1563.0725883737548
ねぎ,20221126,1563.0725883737548
ねぎ,20221128,1563.0725883737548
ねぎ,20221129,1563.0725883737548
きゅうり,20221101,1537.3009340904243
きゅうり,20221102,1537.3009340904243
きゅうり,20221104,1537.3009340904243
きゅうり,20221105,1537.3009340904243
きゅうり,20221107,1537.3009340904243
きゅうり,20221108,1537.3009340904243
きゅうり,20221110,1537.3009340904243
きゅうり,20221111,1537.3009340904243
きゅうり,20221112,1537.3009340904243
きゅうり,20221114,1537.3009340904243
きゅうり,20221115,1537.3009340904243
きゅうり,20221117,1537.3009340904243
きゅうり,20221118,1537.3009340904243
きゅうり,20221119,1537.3009340904243
きゅうり,20221121,1537.3009340904243
きゅうり,20221122,1537.3009340904243
きゅうり,20221124,1537.3009340904243
きゅうり,20221125,1537.3009340904243
きゅうり,20221126,1537.3009340904243
きゅうり,20221128,1537.3009340904243
きゅうり,20221129,1537.3009340904243
かぼちゃ,20221101,1634.0267154297437
かぼちゃ,20221102,1634.0267154297437
かぼちゃ,20221104,1634.0267154297437
かぼちゃ,20221105,1634.0267154297437
かぼちゃ,20221107,1634.0267154297437
かぼちゃ,20221108,1634.0267154297437
かぼちゃ,20221110,1634.0267154297437
かぼちゃ,20221111,1634.0267154297437
かぼちゃ,20221112,1634.0267154297437
かぼちゃ,20221114,1634.0267154297437
かぼちゃ,20221115,1634.0267154297437
かぼちゃ,20221117,1634.0267154297437
かぼちゃ,20221118,1634.0267154297437
かぼちゃ,20221119,1634.0267154297437
かぼちゃ,20221121,1634.0267154297437
かぼちゃ,20221122,1634.0267154297437
かぼちゃ,20221124,1634.0267154297437
かぼちゃ,20221125,1634.0267154297437
かぼちゃ,20221126,1634.0267154297437
かぼちゃ,20221128,1634.0267154297437
かぼちゃ,20221129,1634.0267154297437
トマト,20221101,2055.729174738327
トマト,20221102,2055.729174738327
トマト,20221104,2055.729174738327
トマト,20221105,2055.729174738327
トマト,20221107,2055.729174738327
トマト,20221108,2055.729174738327
トマト,20221110,2055.729174738327
トマト,20221111,2055.729174738327
トマト,20221112,2055.729174738327
トマト,20221114,2055.729174738327
トマト,20221115,2055.729174738327
トマト,20221117,2055.729174738327
トマト,20221118,2055.729174738327
トマト,20221119,2055.729174738327
トマト,20221121,2055.729174738327
トマト,20221122,2055.729174738327
トマト,20221124,2055.729174738327
トマト,20221125,2055.729174738327
トマト,20221126,2055.729174738327
トマト,20221128,2055.729174738327
トマト,20221129,2055.729174738327
ピーマン,20221101,64.71842913387144
ピーマン,20221102,64.71842913387144
ピーマン,20221104,64.71842913387144
ピーマン,20221105,64.71842913387144
ピーマン,20221107,64.71842913387144
ピーマン,20221108,64.71842913387144
ピーマン,20221110,64.71842913387144
ピーマン,20221111,64.71842913387144
ピーマン,20221112,64.71842913387144
ピーマン,20221114,64.71842913387144
ピーマン,20221115,64.71842913387144
ピーマン,20221117,64.71842913387144
ピーマン,20221118,64.71842913387144
ピーマン,20221119,64.71842913387144
ピーマン,20221121,64.71842913387144
ピーマン,20221122,64.71842913387144
ピーマン,20221124,64.71842913387144
ピーマン,20221125,64.71842913387144
ピーマン,20221126,64.71842913387144
ピーマン,20221128,64.71842913387144
ピーマン,20221129,64.71842913387144
さといも,20221101,2245.0913567171756
さといも,20221102,2245.0913567171756
さといも,20221104,2245.0913567171756
さといも,20221105,2245.0913567171756
さといも,20221107,2245.0913567171756
さといも,20221108,2245.0913567171756
さといも,20221110,2245.0913567171756
さといも,20221111,2245.0913567171756
さといも,20221112,2245.0913567171756
さといも,20221114,2245.0913567171756
さといも,20221115,2245.0913567171756
さといも,20221117,2245.0913567171756
さといも,20221118,2245.0913567171756
さといも,20221119,2245.0913567171756
さといも,20221121,2245.0913567171756
さといも,20221122,2245.0913567171756
さといも,20221124,2245.0913567171756
さといも,20221125,2245.0913567171756
さといも,20221126,2245.0913567171756
さといも,20221128,2245.0913567171756
さといも,20221129,2245.0913567171756
たまねぎ,20221101,7186.644821163279
たまねぎ,20221102,7186.644821163279
たまねぎ,20221104,7186.644821163279
たまねぎ,20221105,7186.644821163279
たまねぎ,20221107,7186.644821163279
たまねぎ,20221108,7186.644821163279
たまねぎ,20221110,7186.644821163279
たまねぎ,20221111,7186.644821163279
たまねぎ,20221112,7186.644821163279
たまねぎ,20221114,7186.644821163279
たまねぎ,20221115,7186.644821163279
たまねぎ,20221117,7186.644821163279
たまねぎ,20221118,7186.644821163279
たまねぎ,20221119,7186.644821163279
たまねぎ,20221121,7186.644821163279
たまねぎ,20221122,7186.644821163279
たまねぎ,20221124,7186.644821163279
たまねぎ,20221125,7186.644821163279
たまねぎ,20221126,7186.644821163279
たまねぎ,20221128,7186.644821163279
たまねぎ,20221129,7186.644821163279
なましいたけ,20221101,115.38876438574064
なましいたけ,20221102,115.38876438574064
なましいたけ,20221104,115.38876438574064
なましいたけ,20221105,115.38876438574064
なましいたけ,20221107,115.38876438574064
なましいたけ,20221108,115.38876438574064
なましいたけ,20221110,115.38876438574064
なましいたけ,20221111,115.38876438574064
なましいたけ,20221112,115.38876438574064
なましいたけ,20221114,115.38876438574064
なましいたけ,20221115,115.38876438574064
なましいたけ,20221117,115.38876438574064
なましいたけ,20221118,115.38876438574064
なましいたけ,20221119,115.38876438574064
なましいたけ,20221121,115.38876438574064
なましいたけ,20221122,115.38876438574064
なましいたけ,20221124,115.38876438574064
なましいたけ,20221125,115.38876438574064
なましいたけ,20221126,115.38876438574064
なましいたけ,20221128,115.38876438574064
なましいたけ,20221129,115.38876438574064
ミニトマト,20221101,160.81966621032254
ミニトマト,20221102,160.81966621032254
ミニトマト,20221104,160.81966621032254
ミニトマト,20221105,160.81966621032254
ミニトマト,20221107,160.81966621032254
ミニトマト,20221108,160.81966621032254
ミニトマト,20221110,160.81966621032254
ミニトマト,20221111,160.81966621032254
ミニトマト,20221112,160.81966621032254
ミニトマト,20221114,160.81966621032254
ミニトマト,20221115,160.81966621032254
ミニトマト,20221117,160.81966621032254
ミニトマト,20221118,160.81966621032254
ミニトマト,20221119,160.81966621032254
ミニトマト,20221121,160.81966621032254
ミニトマト,20221122,160.81966621032254
ミニトマト,20221124,160.81966621032254
ミニトマト,20221125,160.81966621032254
ミニトマト,20221126,160.81966621032254
ミニトマト,20221128,160.81966621032254
ミニトマト,20221129,160.81966621032254
